epoch,step,train_loss,val_loss
103,1547,0.016778340563178062,
103,1548,0.0169219933450222,
103,1549,0.019193878397345543,
103,1550,0.012907953932881355,
103,1551,0.017439205199480057,
103,1552,0.01432184036821127,
103,1553,0.01574750803411007,
103,1554,0.01969427801668644,
103,1555,0.015960359945893288,
103,1556,0.01577167771756649,
103,1557,0.016842395067214966,
103,1558,0.020607441663742065,
103,1559,0.01664919964969158,
103,1559,,0.014890298247337341
104,1560,0.01734192855656147,
104,1561,0.01410678867250681,
104,1562,0.016233142465353012,
104,1563,0.014882488176226616,
104,1564,0.009697897359728813,
104,1565,0.01800752431154251,
104,1566,0.02167997695505619,
104,1567,0.019183775410056114,
104,1568,0.01315426453948021,
104,1569,0.01768738031387329,
104,1570,0.017411358654499054,
104,1571,0.015523006208240986,
104,1572,0.018063927069306374,
104,1573,0.017388179898262024,
104,1574,0.020958973094820976,
104,1574,,0.01485441718250513
105,1575,0.014548033475875854,
105,1576,0.016981402412056923,
105,1577,0.017887191846966743,
105,1578,0.011895574629306793,
105,1579,0.017483890056610107,
105,1580,0.022056227549910545,
105,1581,0.014400113373994827,
105,1582,0.013226613402366638,
105,1583,0.019862493500113487,
105,1584,0.01977793127298355,
105,1585,0.018415773287415504,
105,1586,0.014236556366086006,
105,1587,0.013277662917971611,
105,1588,0.0171447042375803,
105,1589,0.01899910531938076,
105,1589,,0.014817147515714169
106,1590,0.018469911068677902,
106,1591,0.013935908675193787,
106,1592,0.014493179507553577,
106,1593,0.013666856102645397,
106,1594,0.01549623068422079,
106,1595,0.018449250608682632,
106,1596,0.014948351308703423,
106,1597,0.018885383382439613,
106,1598,0.02113340236246586,
106,1599,0.018345557153224945,
106,1600,0.015088644810020924,
106,1601,0.01502273976802826,
106,1602,0.015320695005357265,
106,1603,0.017482208088040352,
106,1604,0.017930781468749046,
106,1604,,0.014780205674469471
107,1605,0.018103232607245445,
107,1606,0.014661313965916634,
107,1607,0.016431672498583794,
107,1608,0.01451417151838541,
107,1609,0.017322566360235214,
107,1610,0.012211081571877003,
107,1611,0.018383579328656197,
107,1612,0.012832151725888252,
107,1613,0.015735186636447906,
107,1614,0.022959742695093155,
107,1615,0.01602613367140293,
107,1616,0.01611003838479519,
107,1617,0.015687230974435806,
107,1618,0.021287843585014343,
107,1619,0.014743548817932606,
107,1619,,0.014744502492249012
108,1620,0.016650602221488953,
108,1621,0.01288355328142643,
108,1622,0.015560908243060112,
108,1623,0.016152087599039078,
108,1624,0.018684858456254005,
108,1625,0.01565525308251381,
108,1626,0.0169964786618948,
108,1627,0.013394174166023731,
108,1628,0.014287048019468784,
108,1629,0.015121796168386936,
108,1630,0.01930629275739193,
108,1631,0.018159978091716766,
108,1632,0.01597701571881771,
108,1633,0.015758434310555458,
108,1634,0.025822838768363,
108,1634,,0.014708946458995342
109,1635,0.015446901321411133,
109,1636,0.0164460651576519,
109,1637,0.018223930150270462,
109,1638,0.017171604558825493,
109,1639,0.018717119470238686,
109,1640,0.019102782011032104,
109,1641,0.01547923032194376,
109,1642,0.01651238091289997,
109,1643,0.018066884949803352,
109,1644,0.013969057239592075,
109,1645,0.014542791992425919,
109,1646,0.016874616965651512,
109,1647,0.014392821118235588,
109,1648,0.01766922138631344,
109,1649,0.011599306017160416,
109,1649,,0.014669759199023247
110,1650,0.01140243373811245,
110,1651,0.01961188204586506,
110,1652,0.015453330241143703,
110,1653,0.01692626252770424,
110,1654,0.014321595430374146,
110,1655,0.020173322409391403,
110,1656,0.016354385763406754,
110,1657,0.014986139722168446,
110,1658,0.019518325105309486,
110,1659,0.01689756289124489,
110,1660,0.013471582904458046,
110,1661,0.01667545922100544,
110,1662,0.013026492670178413,
110,1663,0.018931139260530472,
110,1664,0.0180214773863554,
110,1664,,0.014635703526437283
111,1665,0.016353480517864227,
111,1666,0.01802554540336132,
111,1667,0.013982049189507961,
111,1668,0.018172863870859146,
111,1669,0.017149081453680992,
111,1670,0.014698113314807415,
111,1671,0.021582433953881264,
111,1672,0.013431800529360771,
111,1673,0.01949174888432026,
111,1674,0.013548840768635273,
111,1675,0.016400957480072975,
111,1676,0.015636729076504707,
111,1677,0.017704784870147705,
111,1678,0.01326721627265215,
111,1679,0.014280589297413826,
111,1679,,0.014596815221011639
112,1680,0.01693182811141014,
112,1681,0.017155511304736137,
112,1682,0.014559651724994183,
112,1683,0.018828893080353737,
112,1684,0.013325748033821583,
112,1685,0.014111814089119434,
112,1686,0.01538472343236208,
112,1687,0.016193930059671402,
112,1688,0.017659062519669533,
112,1689,0.01506866980344057,
112,1690,0.014936721883714199,
112,1691,0.017889617010951042,
112,1692,0.014814847148954868,
112,1693,0.020631739869713783,
112,1694,0.01597076840698719,
112,1694,,0.014562697149813175
113,1695,0.014789723791182041,
113,1696,0.01680559478700161,
113,1697,0.0171782448887825,
113,1698,0.012716079130768776,
113,1699,0.0163168516010046,
113,1700,0.015480054542422295,
113,1701,0.01763589307665825,
113,1702,0.01619691587984562,
113,1703,0.01724720560014248,
113,1704,0.013561060652136803,
113,1705,0.016114212572574615,
113,1706,0.018023541197180748,
113,1707,0.019259531050920486,
113,1708,0.015849480405449867,
113,1709,0.015514380298554897,
113,1709,,0.014525020495057106
114,1710,0.01674862578511238,
114,1711,0.01509674359112978,
114,1712,0.018332967534661293,
114,1713,0.01904304139316082,
114,1714,0.01914137601852417,
114,1715,0.01087248045951128,
114,1716,0.014471928589046001,
114,1717,0.01454348023980856,
114,1718,0.016728870570659637,
114,1719,0.015501333400607109,
114,1720,0.01390843279659748,
114,1721,0.015350219793617725,
114,1722,0.01844407431781292,
114,1723,0.015982042998075485,
114,1724,0.019724363461136818,
114,1724,,0.014490144327282906
115,1725,0.01757196895778179,
115,1726,0.015913572162389755,
115,1727,0.013234023936092854,
115,1728,0.01605134643614292,
115,1729,0.02025076188147068,
115,1730,0.014736520126461983,
115,1731,0.014750269241631031,
115,1732,0.01840927265584469,
115,1733,0.015604372136294842,
115,1734,0.017837027087807655,
115,1735,0.016496840864419937,
115,1736,0.010856786742806435,
115,1737,0.016041800379753113,
115,1738,0.01633787900209427,
115,1739,0.017716169357299805,
115,1739,,0.014457770623266697
116,1740,0.016427040100097656,
116,1741,0.013743434101343155,
116,1742,0.01723504066467285,
116,1743,0.01747724413871765,
116,1744,0.014792167581617832,
116,1745,0.017326727509498596,
116,1746,0.013319042511284351,
116,1747,0.016074014827609062,
116,1748,0.014702839776873589,
116,1749,0.020023975521326065,
116,1750,0.014666895382106304,
116,1751,0.01635962352156639,
116,1752,0.015311175025999546,
116,1753,0.018126914277672768,
116,1754,0.014014297164976597,
116,1754,,0.014420049265027046
117,1755,0.018097538501024246,
117,1756,0.01706264726817608,
117,1757,0.014328625984489918,
117,1758,0.011055069044232368,
117,1759,0.01746450923383236,
117,1760,0.01290472038090229,
117,1761,0.01690882071852684,
117,1762,0.016691306605935097,
117,1763,0.016093946993350983,
117,1764,0.01538025215268135,
117,1765,0.01834421046078205,
117,1766,0.016555363312363625,
117,1767,0.014635824598371983,
117,1768,0.017242100089788437,
117,1769,0.01844993233680725,
117,1769,,0.014387636445462704
118,1770,0.016794711351394653,
118,1771,0.017436901107430458,
118,1772,0.014638862572610378,
118,1773,0.015482548624277115,
118,1774,0.018119242042303085,
118,1775,0.015827953815460205,
118,1776,0.01700211875140667,
118,1777,0.017371544614434242,
118,1778,0.015719886869192123,
118,1779,0.015022139064967632,
118,1780,0.01597175933420658,
118,1781,0.01618032716214657,
118,1782,0.014631341211497784,
118,1783,0.014431938529014587,
118,1784,0.01324288360774517,
118,1784,,0.014350146986544132
119,1785,0.0153197031468153,
119,1786,0.01582556590437889,
119,1787,0.010846652090549469,
119,1788,0.01636231504380703,
119,1789,0.01965155452489853,
119,1790,0.013419372960925102,
119,1791,0.01676388643682003,
119,1792,0.012919610366225243,
119,1793,0.017148498445749283,
119,1794,0.019622674211859703,
119,1795,0.014311502687633038,
119,1796,0.015334987081587315,
119,1797,0.016957389190793037,
119,1798,0.01909034699201584,
119,1799,0.01486101932823658,
119,1799,,0.014317676424980164
120,1800,0.019316865131258965,
120,1801,0.014924935065209866,
120,1802,0.012899022549390793,
120,1803,0.016640249639749527,
120,1804,0.01847667805850506,
120,1805,0.019423143938183784,
120,1806,0.015509313903748989,
120,1807,0.013504816219210625,
120,1808,0.014184221625328064,
120,1809,0.014864131808280945,
120,1810,0.018230201676487923,
120,1811,0.012990792281925678,
120,1812,0.014241420663893223,
120,1813,0.016650263220071793,
120,1814,0.015925340354442596,
120,1814,,0.014285353943705559
121,1815,0.016068095341324806,
121,1816,0.01465057022869587,
121,1817,0.017207378521561623,
121,1818,0.014340192079544067,
121,1819,0.01578459143638611,
121,1820,0.01598009467124939,
121,1821,0.01882939040660858,
121,1822,0.016096852719783783,
121,1823,0.013950477354228497,
121,1824,0.01946779154241085,
121,1825,0.012571385130286217,
121,1826,0.018390700221061707,
121,1827,0.014842944219708443,
121,1828,0.014801025390625,
121,1829,0.013081028126180172,
121,1829,,0.014252884313464165
122,1830,0.015089143067598343,
122,1831,0.015532944351434708,
122,1832,0.014859888702630997,
122,1833,0.015702202916145325,
122,1834,0.016500208526849747,
122,1835,0.013779732398688793,
122,1836,0.014848344959318638,
122,1837,0.015466047450900078,
122,1838,0.0164820346981287,
122,1839,0.014301604591310024,
122,1840,0.012585175223648548,
122,1841,0.019524026662111282,
122,1842,0.01655212976038456,
122,1843,0.017943279817700386,
122,1844,0.018416816368699074,
122,1844,,0.014222219586372375
123,1845,0.013870655559003353,
123,1846,0.017704378813505173,
123,1847,0.012066766619682312,
123,1848,0.011910759843885899,
123,1849,0.021629096940159798,
123,1850,0.0137413265183568,
123,1851,0.017337758094072342,
123,1852,0.01437722984701395,
123,1853,0.014983822591602802,
123,1854,0.013695654459297657,
123,1855,0.017961615696549416,
123,1856,0.01640601083636284,
123,1857,0.01634928584098816,
123,1858,0.017200112342834473,
123,1859,0.01756303384900093,
123,1859,,0.014193441718816757
124,1860,0.014180612750351429,
124,1861,0.013671034015715122,
124,1862,0.012319355271756649,
124,1863,0.019421802833676338,
124,1864,0.018189141526818275,
124,1865,0.021687665954232216,
124,1866,0.014631264843046665,
124,1867,0.01561430748552084,
124,1868,0.014355638064444065,
124,1869,0.015573501586914062,
124,1870,0.01519713643938303,
124,1871,0.014173499308526516,
124,1872,0.01781904138624668,
124,1873,0.013725887052714825,
124,1874,0.014014177024364471,
124,1874,,0.014164653606712818
125,1875,0.01724168285727501,
125,1876,0.015374824404716492,
125,1877,0.013087525963783264,
125,1878,0.01710628531873226,
125,1879,0.01522230263799429,
125,1880,0.01730780303478241,
125,1881,0.015585250221192837,
125,1882,0.01825895346701145,
125,1883,0.01581149734556675,
125,1884,0.014523867517709732,
125,1885,0.017404785379767418,
125,1886,0.014310055412352085,
125,1887,0.014240915887057781,
125,1888,0.012300465255975723,
125,1889,0.017942652106285095,
125,1889,,0.014135953038930893
126,1890,0.012934676371514797,
126,1891,0.01629181206226349,
126,1892,0.016646215692162514,
126,1893,0.01518948096781969,
126,1894,0.016241444274783134,
126,1895,0.01620330475270748,
126,1896,0.015995485708117485,
126,1897,0.015167031437158585,
126,1898,0.01739819534122944,
126,1899,0.01630047895014286,
126,1900,0.012963073328137398,
126,1901,0.012411575764417648,
126,1902,0.017911845818161964,
126,1903,0.016242656856775284,
126,1904,0.016116585582494736,
126,1904,,0.014104259200394154
127,1905,0.014527145773172379,
127,1906,0.013719704933464527,
127,1907,0.01909504272043705,
127,1908,0.01411739457398653,
127,1909,0.012486081570386887,
127,1910,0.0160896647721529,
127,1911,0.01365079078823328,
127,1912,0.017228219658136368,
127,1913,0.015500126406550407,
127,1914,0.016004221513867378,
127,1915,0.01581796444952488,
127,1916,0.015405039303004742,
127,1917,0.01630510948598385,
127,1918,0.015543429180979729,
127,1919,0.018758945167064667,
127,1919,,0.014075666666030884
128,1920,0.013408763334155083,
128,1921,0.018122678622603416,
128,1922,0.012538447976112366,
128,1923,0.01763414777815342,
128,1924,0.01676815375685692,
128,1925,0.01186351664364338,
128,1926,0.01124444417655468,
128,1927,0.016860315576195717,
128,1928,0.015551534481346607,
128,1929,0.01701578125357628,
128,1930,0.017032764852046967,
128,1931,0.018149718642234802,
128,1932,0.019103821367025375,
128,1933,0.01099127996712923,
128,1934,0.01759367436170578,
128,1934,,0.014042573980987072
129,1935,0.016338443383574486,
129,1936,0.01735510863363743,
129,1937,0.016833510249853134,
129,1938,0.015277508646249771,
129,1939,0.017359856516122818,
129,1940,0.01627150923013687,
129,1941,0.015441709198057652,
129,1942,0.014731155708432198,
129,1943,0.013653108850121498,
129,1944,0.013383501209318638,
129,1945,0.013891677372157574,
129,1946,0.011372871696949005,
129,1947,0.014267338439822197,
129,1948,0.017572442069649696,
129,1949,0.019756434485316277,
129,1949,,0.014014823362231255
130,1950,0.013930092565715313,
130,1951,0.014173256233334541,
130,1952,0.01921352930366993,
130,1953,0.015400184318423271,
130,1954,0.013792265206575394,
130,1955,0.011939451098442078,
130,1956,0.013770018704235554,
130,1957,0.016567211598157883,
130,1958,0.015373923815786839,
130,1959,0.016909124329686165,
130,1960,0.016827834770083427,
130,1961,0.014112335629761219,
130,1962,0.017103567719459534,
130,1963,0.015517232939600945,
130,1964,0.017232222482562065,
130,1964,,0.013985325582325459
131,1965,0.016711296513676643,
131,1966,0.012669995427131653,
131,1967,0.014348396100103855,
131,1968,0.014630777761340141,
131,1969,0.013644874095916748,
131,1970,0.014464037492871284,
131,1971,0.01747511699795723,
131,1972,0.0131768099963665,
131,1973,0.01475119311362505,
131,1974,0.013501258566975594,
131,1975,0.014276680536568165,
131,1976,0.01705223321914673,
131,1977,0.015399285592138767,
131,1978,0.01863919012248516,
131,1979,0.024336837232112885,
131,1979,,0.013955950736999512
132,1980,0.013667115941643715,
132,1981,0.013570405542850494,
132,1982,0.016082920134067535,
132,1983,0.009733431041240692,
132,1984,0.0161204282194376,
132,1985,0.011996620334684849,
132,1986,0.016830550506711006,
132,1987,0.013012930750846863,
132,1988,0.01585397683084011,
132,1989,0.01978711225092411,
132,1990,0.014494744129478931,
132,1991,0.015821672976017,
132,1992,0.016826173290610313,
132,1993,0.02241920493543148,
132,1994,0.01214253343641758,
132,1994,,0.013926094397902489
133,1995,0.016892049461603165,
133,1996,0.01143128052353859,
133,1997,0.016779722645878792,
133,1998,0.016115136444568634,
133,1999,0.01088354829698801,
133,2000,0.016974177211523056,
133,2001,0.015255606733262539,
133,2002,0.017007950693368912,
133,2003,0.019598152488470078,
133,2004,0.01633487083017826,
133,2005,0.015041795559227467,
133,2006,0.013167677447199821,
133,2007,0.012593214400112629,
133,2008,0.014528082683682442,
133,2009,0.017523828893899918,
133,2009,,0.013900645077228546
134,2010,0.0159587524831295,
134,2011,0.016176290810108185,
134,2012,0.016465647146105766,
134,2013,0.01614924892783165,
134,2014,0.017585260793566704,
134,2015,0.01788359135389328,
134,2016,0.014068958349525928,
134,2017,0.015525785274803638,
134,2018,0.01197074819356203,
134,2019,0.01430946309119463,
134,2020,0.016945114359259605,
134,2021,0.017215676605701447,
134,2022,0.015136821195483208,
134,2023,0.011815094389021397,
134,2024,0.00917432364076376,
134,2024,,0.01387083437293768
135,2025,0.014183027669787407,
135,2026,0.016895132139325142,
135,2027,0.012100393883883953,
135,2028,0.015919232740998268,
135,2029,0.01664171926677227,
135,2030,0.017939889803528786,
135,2031,0.015421537682414055,
135,2032,0.013002771884202957,
135,2033,0.01453238446265459,
135,2034,0.014043145813047886,
135,2035,0.01713043451309204,
135,2036,0.014908719807863235,
135,2037,0.01796719804406166,
135,2038,0.013378769159317017,
135,2039,0.01291208527982235,
135,2039,,0.013841156847774982
136,2040,0.01240118034183979,
136,2041,0.014757136814296246,
136,2042,0.013408658094704151,
136,2043,0.02043948322534561,
136,2044,0.013233714736998081,
136,2045,0.01416097767651081,
136,2046,0.015600391663610935,
136,2047,0.01939057745039463,
136,2048,0.010747944936156273,
136,2049,0.01685316674411297,
136,2050,0.01503258291631937,
136,2051,0.01435232162475586,
136,2052,0.01738242618739605,
136,2053,0.01688186451792717,
136,2054,0.01103746797889471,
136,2054,,0.013812096789479256
137,2055,0.016561836004257202,
137,2056,0.013149039819836617,
137,2057,0.01816810481250286,
137,2058,0.014835025183856487,
137,2059,0.014258195646107197,
137,2060,0.01362626999616623,
137,2061,0.015676509588956833,
137,2062,0.01046012807637453,
137,2063,0.017132418230175972,
137,2064,0.018456386402249336,
137,2065,0.01295000035315752,
137,2066,0.018056640401482582,
137,2067,0.014526069164276123,
137,2068,0.013255316764116287,
137,2069,0.016094863414764404,
137,2069,,0.013786564581096172
138,2070,0.013133330270648003,
138,2071,0.014675713144242764,
138,2072,0.016111692413687706,
138,2073,0.01761435903608799,
138,2074,0.017746875062584877,
138,2075,0.013457147404551506,
138,2076,0.0172809399664402,
138,2077,0.013499450869858265,
138,2078,0.011175379157066345,
138,2079,0.013820311054587364,
138,2080,0.012827175669372082,
138,2081,0.017768509685993195,
138,2082,0.01713399402797222,
138,2083,0.016832679510116577,
138,2084,0.01198336761444807,
138,2084,,0.013758103363215923
139,2085,0.013459301553666592,
139,2086,0.01200300082564354,
139,2087,0.017369678243994713,
139,2088,0.0119044603779912,
139,2089,0.010798204690217972,
139,2090,0.015648910775780678,
139,2091,0.01460483018308878,
139,2092,0.014966960065066814,
139,2093,0.01519794575870037,
139,2094,0.01779622957110405,
139,2095,0.013623961247503757,
139,2096,0.01801256649196148,
139,2097,0.016435416415333748,
139,2098,0.017439180985093117,
139,2099,0.01809820532798767,
139,2099,,0.013731693848967552
140,2100,0.01383760292083025,
140,2101,0.012171657755970955,
140,2102,0.01691906712949276,
140,2103,0.01593630202114582,
140,2104,0.015521490015089512,
140,2105,0.015760144218802452,
140,2106,0.015152775682508945,
140,2107,0.0163005068898201,
140,2108,0.01686822809278965,
140,2109,0.012249565683305264,
140,2110,0.019233273342251778,
140,2111,0.012199793942272663,
140,2112,0.016380855813622475,
140,2113,0.012221534736454487,
140,2114,0.01444936916232109,
140,2114,,0.013703701086342335
141,2115,0.018373535946011543,
141,2116,0.01177329570055008,
141,2117,0.012978866696357727,
141,2118,0.013004763051867485,
141,2119,0.01761966571211815,
141,2120,0.014037678949534893,
141,2121,0.016946829855442047,
141,2122,0.013052182272076607,
141,2123,0.01593356765806675,
141,2124,0.01666935347020626,
141,2125,0.01097174547612667,
141,2126,0.013403937220573425,
141,2127,0.02091413550078869,
141,2128,0.012863178737461567,
141,2129,0.01645389012992382,
141,2129,,0.013677272014319897
142,2130,0.013931565918028355,
142,2131,0.014120976440608501,
142,2132,0.014071977697312832,
142,2133,0.017782993614673615,
142,2134,0.015990067273378372,
142,2135,0.016458021476864815,
142,2136,0.013996358029544353,
142,2137,0.014407436363399029,
142,2138,0.014063702896237373,
142,2139,0.012179885990917683,
142,2140,0.013166290707886219,
142,2141,0.01840919442474842,
142,2142,0.015315675176680088,
142,2143,0.015742599964141846,
142,2144,0.013451564125716686,
142,2144,,0.013650035485625267
143,2145,0.01738548092544079,
143,2146,0.012479010969400406,
143,2147,0.014632088132202625,
143,2148,0.01792069338262081,
143,2149,0.016985880210995674,
143,2150,0.013400312513113022,
143,2151,0.01613885909318924,
143,2152,0.012915394268929958,
143,2153,0.019554337486624718,
143,2154,0.011395308189094067,
143,2155,0.013843704015016556,
143,2156,0.015684397891163826,
143,2157,0.015008770860731602,
143,2158,0.01160385925322771,
143,2159,0.015279584564268589,
143,2159,,0.013623903505504131
144,2160,0.017092598602175713,
144,2161,0.011238114908337593,
144,2162,0.012096126563847065,
144,2163,0.015977991744875908,
144,2164,0.014249667525291443,
144,2165,0.019078373908996582,
144,2166,0.013249252922832966,
144,2167,0.018793931230902672,
144,2168,0.011059809476137161,
144,2169,0.01469130627810955,
144,2170,0.013190766796469688,
144,2171,0.014097331091761589,
144,2172,0.017092669382691383,
144,2173,0.015209217555820942,
144,2174,0.01630309782922268,
144,2174,,0.01360021997243166
145,2175,0.013880138285458088,
145,2176,0.01520980428904295,
145,2177,0.015430597588419914,
145,2178,0.015559292398393154,
145,2179,0.016960836946964264,
145,2180,0.01381297130137682,
145,2181,0.012268302030861378,
145,2182,0.013648838736116886,
145,2183,0.015701331198215485,
145,2184,0.016480006277561188,
145,2185,0.016914106905460358,
145,2186,0.015600946731865406,
145,2187,0.013291907496750355,
145,2188,0.013814769685268402,
145,2189,0.01322389766573906,
145,2189,,0.01357242837548256
146,2190,0.01921382173895836,
146,2191,0.015724672004580498,
146,2192,0.01399664394557476,
146,2193,0.018271060660481453,
146,2194,0.013939274474978447,
146,2195,0.013369336724281311,
146,2196,0.016455143690109253,
146,2197,0.014282405376434326,
146,2198,0.01486833207309246,
146,2199,0.01401516143232584,
146,2200,0.012214260175824165,
146,2201,0.014460007660090923,
146,2202,0.01203189231455326,
146,2203,0.011942182667553425,
146,2204,0.018645817413926125,
146,2204,,0.013550400733947754
147,2205,0.013968436047434807,
147,2206,0.016939109191298485,
147,2207,0.014170330949127674,
147,2208,0.011954281479120255,
147,2209,0.012244396843016148,
147,2210,0.015336048789322376,
147,2211,0.015228352509438992,
147,2212,0.015212452970445156,
147,2213,0.01656170003116131,
147,2214,0.01567556895315647,
147,2215,0.01463232934474945,
147,2216,0.013993680477142334,
147,2217,0.01737898588180542,
147,2218,0.012740877456963062,
147,2219,0.015133893117308617,
147,2219,,0.013523335568606853
148,2220,0.015751978382468224,
148,2221,0.016097165644168854,
148,2222,0.010433131828904152,
148,2223,0.01551095675677061,
148,2224,0.017033517360687256,
148,2225,0.013950468972325325,
148,2226,0.010392406024038792,
148,2227,0.015300603583455086,
148,2228,0.018600817769765854,
148,2229,0.015689469873905182,
148,2230,0.01423676311969757,
148,2231,0.01545476634055376,
148,2232,0.015238470397889614,
148,2233,0.01540887076407671,
148,2234,0.009660067036747932,
148,2234,,0.01349740382283926
149,2235,0.01678607240319252,
149,2236,0.014765885658562183,
149,2237,0.015119612216949463,
149,2238,0.017694655805826187,
149,2239,0.010409176349639893,
149,2240,0.015260845422744751,
149,2241,0.012413089163601398,
149,2242,0.015192029997706413,
149,2243,0.01258604135364294,
149,2244,0.01153422612696886,
149,2245,0.017769254744052887,
149,2246,0.014575004577636719,
149,2247,0.014985804446041584,
149,2248,0.01853507198393345,
149,2249,0.011575781740248203,
149,2249,,0.01347261294722557
150,2250,0.015971936285495758,
150,2251,0.017288757488131523,
150,2252,0.016655126586556435,
150,2253,0.015005813911557198,
150,2254,0.01386200450360775,
150,2255,0.01334470696747303,
150,2256,0.013037542812526226,
150,2257,0.01362699270248413,
150,2258,0.013606248423457146,
150,2259,0.012542853131890297,
150,2260,0.013914785347878933,
150,2261,0.014383194968104362,
150,2262,0.016894493252038956,
150,2263,0.016169849783182144,
150,2264,0.01290157064795494,
150,2264,,0.013448268175125122
151,2265,0.018186798319220543,
151,2266,0.013209325261414051,
151,2267,0.01488057803362608,
151,2268,0.01725720800459385,
151,2269,0.014221655204892159,
151,2270,0.014244702644646168,
151,2271,0.013965499587357044,
151,2272,0.013518041931092739,
151,2273,0.013959692791104317,
151,2274,0.012418217957019806,
