epoch,step,train_loss,val_loss
151,2275,0.016321850940585136,
151,2276,0.01685412786900997,
151,2277,0.012019265443086624,
151,2278,0.014033698476850986,
151,2279,0.01379791647195816,
151,2279,,0.013425112701952457
152,2280,0.016097575426101685,
152,2281,0.013970055617392063,
152,2282,0.016746385022997856,
152,2283,0.015238738618791103,
152,2284,0.013612384907901287,
152,2285,0.016135171055793762,
152,2286,0.013756010681390762,
152,2287,0.017613625153899193,
152,2288,0.014965996146202087,
152,2289,0.013381781056523323,
152,2290,0.013237886130809784,
152,2291,0.012791521847248077,
152,2292,0.01232167612761259,
152,2293,0.014966574497520924,
152,2294,0.014246306382119656,
152,2294,,0.013401998206973076
153,2295,0.013235319405794144,
153,2296,0.013346849009394646,
153,2297,0.012904676608741283,
153,2298,0.012749654240906239,
153,2299,0.01381803210824728,
153,2300,0.01466827280819416,
153,2301,0.016490943729877472,
153,2302,0.013453121297061443,
153,2303,0.01561343390494585,
153,2304,0.01691996119916439,
153,2305,0.013022098690271378,
153,2306,0.01829283870756626,
153,2307,0.01453954353928566,
153,2308,0.013758514076471329,
153,2309,0.01565573737025261,
153,2309,,0.013378589414060116
154,2310,0.014298832975327969,
154,2311,0.013246308080852032,
154,2312,0.013055894523859024,
154,2313,0.01539535354822874,
154,2314,0.012367429211735725,
154,2315,0.011403493583202362,
154,2316,0.013785125687718391,
154,2317,0.0160821620374918,
154,2318,0.010809755884110928,
154,2319,0.01720353774726391,
154,2320,0.019970083609223366,
154,2321,0.016375446692109108,
154,2322,0.015720652416348457,
154,2323,0.012911252677440643,
154,2324,0.01591329276561737,
154,2324,,0.013358285650610924
155,2325,0.015152494423091412,
155,2326,0.01402053702622652,
155,2327,0.014967300929129124,
155,2328,0.01444690115749836,
155,2329,0.014034654013812542,
155,2330,0.01792813278734684,
155,2331,0.015743885189294815,
155,2332,0.013349030166864395,
155,2333,0.010027468204498291,
155,2334,0.017163047567009926,
155,2335,0.013754506595432758,
155,2336,0.012321854010224342,
155,2337,0.0173235721886158,
155,2338,0.014209357090294361,
155,2339,0.011068547144532204,
155,2339,,0.013333525508642197
156,2340,0.013686321675777435,
156,2341,0.014760421589016914,
156,2342,0.016317356377840042,
156,2343,0.01380999106913805,
156,2344,0.014948472380638123,
156,2345,0.013447007164359093,
156,2346,0.015996810048818588,
156,2347,0.012395523488521576,
156,2348,0.01433649379760027,
156,2349,0.013781054876744747,
156,2350,0.012782884761691093,
156,2351,0.017120476812124252,
156,2352,0.016088489443063736,
156,2353,0.014592834748327732,
156,2354,0.011352647095918655,
156,2354,,0.013307534158229828
157,2355,0.011901376768946648,
157,2356,0.010507353581488132,
157,2357,0.014045821502804756,
157,2358,0.014400172978639603,
157,2359,0.015617042779922485,
157,2360,0.015235473401844501,
157,2361,0.012582709081470966,
157,2362,0.016501858830451965,
157,2363,0.018011711537837982,
157,2364,0.016937268897891045,
157,2365,0.0143851013854146,
157,2366,0.013911374844610691,
157,2367,0.014143995009362698,
157,2368,0.015217832289636135,
157,2369,0.012129167094826698,
157,2369,,0.013281608000397682
158,2370,0.013734051026403904,
158,2371,0.015609873458743095,
158,2372,0.015206694602966309,
158,2373,0.014371254481375217,
158,2374,0.017336079850792885,
158,2375,0.013135522603988647,
158,2376,0.016671517863869667,
158,2377,0.011938683688640594,
158,2378,0.014771584421396255,
158,2379,0.015807095915079117,
158,2380,0.013720964081585407,
158,2381,0.014597614295780659,
158,2382,0.013314394280314445,
158,2383,0.013738845475018024,
158,2384,0.009764446876943111,
158,2384,,0.013259077444672585
159,2385,0.01596955396234989,
159,2386,0.016969498246908188,
159,2387,0.016646265983581543,
159,2388,0.014975524507462978,
159,2389,0.014116303995251656,
159,2390,0.013387536630034447,
159,2391,0.011418470181524754,
159,2392,0.01132527831941843,
159,2393,0.013003936968743801,
159,2394,0.01272906269878149,
159,2395,0.014332768507301807,
159,2396,0.01618603989481926,
159,2397,0.016639726236462593,
159,2398,0.013538721948862076,
159,2399,0.014056069776415825,
159,2399,,0.013237307779490948
160,2400,0.018063081428408623,
160,2401,0.011992080137133598,
160,2402,0.01406612154096365,
160,2403,0.013206947594881058,
160,2404,0.013533752411603928,
160,2405,0.01159110851585865,
160,2406,0.014979468658566475,
160,2407,0.011879820376634598,
160,2408,0.01657026633620262,
160,2409,0.011888474225997925,
160,2410,0.01763950102031231,
160,2411,0.018053777515888214,
160,2412,0.016128938645124435,
160,2413,0.011433114297688007,
160,2414,0.012867598794400692,
160,2414,,0.013215831480920315
161,2415,0.01390716154128313,
161,2416,0.014924992807209492,
161,2417,0.015552971512079239,
161,2418,0.01357325166463852,
161,2419,0.01533691305667162,
161,2420,0.014774682000279427,
161,2421,0.01283451821655035,
161,2422,0.014437198638916016,
161,2423,0.01416913140565157,
161,2424,0.015386770479381084,
161,2425,0.01341289933770895,
161,2426,0.014192355796694756,
161,2427,0.014841192401945591,
161,2428,0.012150505557656288,
161,2429,0.015900779515504837,
161,2429,,0.013191670179367065
162,2430,0.012668414041399956,
162,2431,0.0160329882055521,
162,2432,0.013534236699342728,
162,2433,0.01295313611626625,
162,2434,0.015277490019798279,
162,2435,0.014348238706588745,
162,2436,0.013043356128036976,
162,2437,0.013970683328807354,
162,2438,0.014752593822777271,
162,2439,0.011210637167096138,
162,2440,0.016010377556085587,
162,2441,0.014961414970457554,
162,2442,0.014190233312547207,
162,2443,0.016187628731131554,
162,2444,0.014794417656958103,
162,2444,,0.013170053251087666
163,2445,0.016395246610045433,
163,2446,0.011316940188407898,
163,2447,0.012370680458843708,
163,2448,0.011064521968364716,
163,2449,0.015225033275783062,
163,2450,0.015651829540729523,
163,2451,0.011841345578432083,
163,2452,0.015603682957589626,
163,2453,0.013179055415093899,
163,2454,0.013329597190022469,
163,2455,0.015121270902454853,
163,2456,0.01632428914308548,
163,2457,0.015479681082069874,
163,2458,0.01613110862672329,
163,2459,0.013410291634500027,
163,2459,,0.013147469609975815
164,2460,0.011784275062382221,
164,2461,0.013211367651820183,
164,2462,0.0154969347640872,
164,2463,0.013749759644269943,
164,2464,0.013969480991363525,
164,2465,0.014052237384021282,
164,2466,0.014190816320478916,
164,2467,0.013965110294520855,
164,2468,0.013701412826776505,
164,2469,0.01589995250105858,
164,2470,0.013160956092178822,
164,2471,0.015647070482373238,
164,2472,0.01456192135810852,
164,2473,0.014468471519649029,
164,2474,0.014790979214012623,
164,2474,,0.013124847784638405
165,2475,0.011497939936816692,
165,2476,0.017130833119153976,
165,2477,0.014603765681385994,
165,2478,0.012325990945100784,
165,2479,0.015789376571774483,
165,2480,0.014534707181155682,
165,2481,0.014856289140880108,
165,2482,0.013409467414021492,
165,2483,0.012996637262403965,
165,2484,0.013547136448323727,
165,2485,0.015752587467432022,
165,2486,0.013830586336553097,
165,2487,0.013070694170892239,
165,2488,0.015889402478933334,
165,2489,0.01280542928725481,
165,2489,,0.013101006858050823
166,2490,0.014510716311633587,
166,2491,0.020965367555618286,
166,2492,0.011433885432779789,
166,2493,0.016836130991578102,
166,2494,0.011891510337591171,
166,2495,0.012969983741641045,
166,2496,0.013520789332687855,
166,2497,0.015474728308618069,
166,2498,0.014705343171954155,
166,2499,0.011688027530908585,
166,2500,0.014380493201315403,
166,2501,0.012998250313103199,
166,2502,0.014733917079865932,
166,2503,0.012284830212593079,
166,2504,0.01380201056599617,
166,2504,,0.013079632073640823
167,2505,0.013117598369717598,
167,2506,0.015481863170862198,
167,2507,0.01201892364770174,
167,2508,0.016749011352658272,
167,2509,0.01355429831892252,
167,2510,0.01684749498963356,
167,2511,0.012556144036352634,
167,2512,0.015285775065422058,
167,2513,0.0126756327226758,
167,2514,0.012297890149056911,
167,2515,0.015078278258442879,
167,2516,0.015323092229664326,
167,2517,0.016652921214699745,
167,2518,0.01101015042513609,
167,2519,0.01204571034759283,
167,2519,,0.013059072196483612
168,2520,0.013497712090611458,
168,2521,0.013225418515503407,
168,2522,0.011209774762392044,
168,2523,0.014291283674538136,
168,2524,0.01317665446549654,
168,2525,0.013949187472462654,
168,2526,0.01405938807874918,
168,2527,0.013555287383496761,
168,2528,0.018915709108114243,
168,2529,0.013886526226997375,
168,2530,0.014488809742033482,
168,2531,0.015380369499325752,
168,2532,0.014065946452319622,
168,2533,0.014364694245159626,
168,2534,0.012628031894564629,
168,2534,,0.013035552576184273
169,2535,0.013190398924052715,
169,2536,0.01168083492666483,
169,2537,0.014716763980686665,
169,2538,0.014610816724598408,
169,2539,0.015221214853227139,
169,2540,0.016622330993413925,
169,2541,0.016455475240945816,
169,2542,0.013484654016792774,
169,2543,0.01447517704218626,
169,2544,0.01364392414689064,
169,2545,0.013558490201830864,
169,2546,0.01277776900678873,
169,2547,0.012099900282919407,
169,2548,0.013669878244400024,
169,2549,0.01434546522796154,
169,2549,,0.013013876974582672
170,2550,0.011405836790800095,
170,2551,0.01784691959619522,
170,2552,0.012575186789035797,
170,2553,0.011676709167659283,
170,2554,0.013555874116718769,
170,2555,0.012534272857010365,
170,2556,0.015118179842829704,
170,2557,0.01522731501609087,
170,2558,0.012536141090095043,
170,2559,0.015963289886713028,
170,2560,0.012403281405568123,
170,2561,0.01504446379840374,
170,2562,0.016484012827277184,
170,2563,0.013402886688709259,
170,2564,0.01438510324805975,
170,2564,,0.012990466319024563
171,2565,0.014067098498344421,
171,2566,0.014869864098727703,
171,2567,0.014787392690777779,
171,2568,0.013437551446259022,
171,2569,0.013001452200114727,
171,2570,0.01189742237329483,
171,2571,0.012198053300380707,
171,2572,0.015809809789061546,
171,2573,0.012860027141869068,
171,2574,0.013057038187980652,
171,2575,0.014307518489658833,
171,2576,0.017599672079086304,
171,2577,0.013921646401286125,
171,2578,0.013807185925543308,
171,2579,0.013413187116384506,
171,2579,,0.012968356721103191
172,2580,0.011869735084474087,
172,2581,0.012794665060937405,
172,2582,0.013076907955110073,
172,2583,0.015085075050592422,
172,2584,0.013799105770885944,
172,2585,0.018423927947878838,
172,2586,0.013383296318352222,
172,2587,0.016541797667741776,
172,2588,0.013510427437722683,
172,2589,0.0134563148021698,
172,2590,0.012695387937128544,
172,2591,0.010255755856633186,
172,2592,0.016283562406897545,
172,2593,0.013254833407700062,
172,2594,0.01552515011280775,
172,2594,,0.012950139120221138
173,2595,0.009776710532605648,
173,2596,0.01424272172152996,
173,2597,0.014613877050578594,
173,2598,0.015120789408683777,
173,2599,0.015866335481405258,
173,2600,0.015944043174386024,
173,2601,0.013986248522996902,
173,2602,0.012701119296252728,
173,2603,0.014259629882872105,
173,2604,0.015104320831596851,
173,2605,0.012460938654839993,
173,2606,0.014088349416851997,
173,2607,0.01022739801555872,
173,2608,0.013536588288843632,
173,2609,0.019068650901317596,
173,2609,,0.012929657474160194
174,2610,0.012977021746337414,
174,2611,0.013426450081169605,
174,2612,0.015760252252221107,
174,2613,0.010799688287079334,
174,2614,0.014215654693543911,
174,2615,0.01174576859921217,
174,2616,0.014252954162657261,
174,2617,0.013543184846639633,
174,2618,0.015209116972982883,
174,2619,0.014595826156437397,
174,2620,0.014580528251826763,
174,2621,0.014635635539889336,
174,2622,0.01479293778538704,
174,2623,0.014074855484068394,
174,2624,0.014403857290744781,
174,2624,,0.012907703407108784
175,2625,0.011380402371287346,
175,2626,0.013072509318590164,
175,2627,0.011989612132310867,
175,2628,0.016133423894643784,
175,2629,0.015512888319790363,
175,2630,0.013312723487615585,
175,2631,0.015051452443003654,
175,2632,0.013171507976949215,
175,2633,0.014325357042253017,
175,2634,0.015163827687501907,
175,2635,0.014905853196978569,
175,2636,0.013287794776260853,
175,2637,0.011624904349446297,
175,2638,0.015269536525011063,
175,2639,0.013580608181655407,
175,2639,,0.012888758443295956
176,2640,0.016362326219677925,
176,2641,0.013950834982097149,
176,2642,0.012649597600102425,
176,2643,0.014308682642877102,
176,2644,0.015024608932435513,
176,2645,0.014926870353519917,
176,2646,0.013184119947254658,
176,2647,0.01162908598780632,
176,2648,0.014333739876747131,
176,2649,0.012699012644588947,
176,2650,0.012232914566993713,
176,2651,0.013304236344993114,
176,2652,0.014255351386964321,
176,2653,0.016016686335206032,
176,2654,0.012463503517210484,
176,2654,,0.012867328710854053
177,2655,0.014888422563672066,
177,2656,0.016636652871966362,
177,2657,0.01318627130240202,
177,2658,0.013195274397730827,
177,2659,0.013681567274034023,
177,2660,0.015089490450918674,
177,2661,0.014576074667274952,
177,2662,0.012596502900123596,
177,2663,0.01321447640657425,
177,2664,0.01507735624909401,
177,2665,0.012719669379293919,
177,2666,0.011911789886653423,
177,2667,0.01215021125972271,
177,2668,0.012392520904541016,
177,2669,0.01758905127644539,
177,2669,,0.012846601195633411
178,2670,0.011794024147093296,
178,2671,0.01235255692154169,
178,2672,0.011078541167080402,
178,2673,0.01544876117259264,
178,2674,0.013511947356164455,
178,2675,0.012947176583111286,
178,2676,0.013534678146243095,
178,2677,0.014268898405134678,
178,2678,0.013282432220876217,
178,2679,0.013122020289301872,
178,2680,0.016244947910308838,
178,2681,0.014689922332763672,
178,2682,0.011227089911699295,
178,2683,0.018091099336743355,
178,2684,0.015660494565963745,
178,2684,,0.01282637007534504
179,2685,0.011713978834450245,
179,2686,0.013662568293511868,
179,2687,0.01379530318081379,
179,2688,0.016459569334983826,
179,2689,0.018051832914352417,
179,2690,0.013754832558333874,
179,2691,0.015258774161338806,
179,2692,0.011460489593446255,
179,2693,0.012415394186973572,
179,2694,0.01668095588684082,
179,2695,0.012156075797975063,
179,2696,0.012182098813354969,
179,2697,0.01454178150743246,
179,2698,0.01043663639575243,
179,2699,0.012957671657204628,
179,2699,,0.012807052582502365
180,2700,0.01522514596581459,
180,2701,0.015846675261855125,
180,2702,0.012481944635510445,
180,2703,0.013246295973658562,
180,2704,0.012582285329699516,
180,2705,0.012976736761629581,
180,2706,0.015423057600855827,
180,2707,0.01193041168153286,
180,2708,0.01483379490673542,
180,2709,0.011937657371163368,
180,2710,0.0128266466781497,
180,2711,0.014457257464528084,
180,2712,0.013308254070580006,
180,2713,0.014402372762560844,
180,2714,0.01475631445646286,
180,2714,,0.012785944156348705
181,2715,0.011903433129191399,
181,2716,0.014439735561609268,
181,2717,0.01423264853656292,
181,2718,0.013815832324326038,
181,2719,0.014090131036937237,
181,2720,0.01351476926356554,
181,2721,0.013301840983331203,
181,2722,0.016778694465756416,
181,2723,0.013214727863669395,
181,2724,0.015177079476416111,
181,2725,0.012416579760611057,
181,2726,0.011737174354493618,
181,2727,0.01444212906062603,
181,2728,0.013061633333563805,
181,2729,0.013332548551261425,
181,2729,,0.012765660881996155
182,2730,0.015171284787356853,
182,2731,0.013706209138035774,
182,2732,0.013393049128353596,
182,2733,0.014353843405842781,
182,2734,0.01648011989891529,
182,2735,0.015556011348962784,
182,2736,0.013410006649792194,
182,2737,0.013000319711863995,
182,2738,0.010195353999733925,
182,2739,0.01164567843079567,
182,2740,0.014955499209463596,
182,2741,0.010456671938300133,
182,2742,0.014138270169496536,
182,2743,0.01582374796271324,
182,2744,0.011564768850803375,
182,2744,,0.012746600434184074
183,2745,0.01698685996234417,
183,2746,0.012904760427772999,
183,2747,0.01179467886686325,
183,2748,0.013313641771674156,
183,2749,0.010693016462028027,
183,2750,0.01341814175248146,
183,2751,0.015791289508342743,
183,2752,0.014756417833268642,
183,2753,0.012205464765429497,
183,2754,0.014586223289370537,
183,2755,0.012042239308357239,
183,2756,0.013767927885055542,
183,2757,0.014033964835107327,
183,2758,0.016585255041718483,
183,2759,0.011202557012438774,
183,2759,,0.012724092230200768
184,2760,0.011158538050949574,
184,2761,0.017473256215453148,
184,2762,0.01425147894769907,
184,2763,0.009621549397706985,
184,2764,0.014163305051624775,
184,2765,0.013516840524971485,
184,2766,0.012722433544695377,
184,2767,0.012104754336178303,
184,2768,0.015700705349445343,
184,2769,0.014791043475270271,
184,2770,0.01613985188305378,
184,2771,0.011298547498881817,
184,2772,0.01534123532474041,
184,2773,0.01395022589713335,
184,2774,0.010835501365363598,
184,2774,,0.012704304419457912
185,2775,0.01521935872733593,
185,2776,0.013059311546385288,
185,2777,0.01484173908829689,
185,2778,0.009990200400352478,
185,2779,0.011554067023098469,
185,2780,0.017848461866378784,
185,2781,0.012119939550757408,
185,2782,0.013258798979222775,
185,2783,0.014541407115757465,
185,2784,0.011033378541469574,
185,2785,0.01253471802920103,
185,2786,0.014750831760466099,
185,2787,0.016063690185546875,
185,2788,0.012324096634984016,
185,2789,0.015460272319614887,
185,2789,,0.012685878202319145
186,2790,0.01622001826763153,
186,2791,0.01148913148790598,
186,2792,0.013275017030537128,
186,2793,0.014927645213901997,
186,2794,0.012391673400998116,
186,2795,0.014377002604305744,
186,2796,0.016611289232969284,
186,2797,0.012805034406483173,
186,2798,0.01273359078913927,
186,2799,0.014042145572602749,
186,2800,0.012995165772736073,
186,2801,0.014093124307692051,
186,2802,0.014534937217831612,
186,2803,0.012078124098479748,
186,2804,0.008969774469733238,
186,2804,,0.012666478753089905
187,2805,0.010784344747662544,
187,2806,0.016076479107141495,
187,2807,0.013485804200172424,
187,2808,0.013282504864037037,
187,2809,0.01366767194122076,
187,2810,0.013847574591636658,
187,2811,0.014283599331974983,
187,2812,0.015821287408471107,
187,2813,0.012902578338980675,
187,2814,0.01391252875328064,
187,2815,0.011195455677807331,
187,2816,0.014285408891737461,
187,2817,0.01334855705499649,
187,2818,0.012638149783015251,
187,2819,0.012959921732544899,
187,2819,,0.0126484464854002
188,2820,0.01216112356632948,
188,2821,0.013596228323876858,
188,2822,0.015149136073887348,
188,2823,0.015469488687813282,
188,2824,0.012706455774605274,
188,2825,0.016057495027780533,
188,2826,0.015197617933154106,
188,2827,0.013533439487218857,
188,2828,0.013800369575619698,
188,2829,0.012167341075837612,
188,2830,0.011060741730034351,
188,2831,0.013721441850066185,
188,2832,0.01353519968688488,
188,2833,0.01177428849041462,
188,2834,0.012456197291612625,
188,2834,,0.01263030432164669
189,2835,0.014709449373185635,
189,2836,0.013380853459239006,
189,2837,0.011794859543442726,
189,2838,0.011182301677763462,
189,2839,0.014061099849641323,
189,2840,0.011001989245414734,
189,2841,0.01709802635014057,
189,2842,0.013506533578038216,
189,2843,0.01611294038593769,
189,2844,0.012019039131700993,
189,2845,0.012162885628640652,
189,2846,0.01778920739889145,
189,2847,0.012407721020281315,
189,2848,0.012110657058656216,
189,2849,0.012392344884574413,
189,2849,,0.012611590325832367
190,2850,0.012925242073833942,
190,2851,0.011791562661528587,
190,2852,0.01370900310575962,
190,2853,0.014499896205961704,
190,2854,0.011600363999605179,
190,2855,0.012734672985970974,
190,2856,0.013800020329654217,
190,2857,0.014102946035563946,
190,2858,0.01637423038482666,
190,2859,0.012704090215265751,
190,2860,0.014151828363537788,
190,2861,0.012884443625807762,
190,2862,0.013116158545017242,
190,2863,0.015457404777407646,
190,2864,0.01167010422796011,
190,2864,,0.012591181322932243
191,2865,0.010853623040020466,
191,2866,0.014452542178332806,
191,2867,0.0134708471596241,
191,2868,0.014036208391189575,
191,2869,0.011540831997990608,
191,2870,0.015925027430057526,
191,2871,0.01594514027237892,
191,2872,0.01603279449045658,
191,2873,0.012926188297569752,
191,2874,0.014188069850206375,
191,2875,0.010374718345701694,
191,2876,0.013728594407439232,
191,2877,0.011948956176638603,
191,2878,0.011580283753573895,
191,2879,0.01545086782425642,
191,2879,,0.01257329247891903
192,2880,0.01491849310696125,
192,2881,0.015468422323465347,
192,2882,0.009703212417662144,
192,2883,0.014161450788378716,
192,2884,0.015782160684466362,
192,2885,0.01364446897059679,
192,2886,0.012005371041595936,
192,2887,0.010539817623794079,
192,2888,0.014774405397474766,
192,2889,0.013706918805837631,
192,2890,0.013255065307021141,
192,2891,0.013708346523344517,
192,2892,0.014788140542805195,
192,2893,0.011433709412813187,
192,2894,0.012380692176520824,
192,2894,,0.012552795931696892
193,2895,0.01622837409377098,
193,2896,0.013219152577221394,
193,2897,0.012746674939990044,
193,2898,0.01398905087262392,
193,2899,0.013936755247414112,
193,2900,0.013574248179793358,
193,2901,0.013772171922028065,
193,2902,0.014524334110319614,
193,2903,0.014673379249870777,
193,2904,0.01174737699329853,
193,2905,0.01219028327614069,
193,2906,0.012883168645203114,
193,2907,0.012427637353539467,
193,2908,0.012808678671717644,
193,2909,0.01064563263207674,
193,2909,,0.012533850967884064
194,2910,0.011957255192101002,
194,2911,0.012042964808642864,
194,2912,0.01312338374555111,
194,2913,0.012577791698276997,
194,2914,0.010102997533977032,
194,2915,0.016957471147179604,
194,2916,0.015302184969186783,
194,2917,0.012259001843631268,
194,2918,0.012339823879301548,
194,2919,0.01573660410940647,
194,2920,0.011684189550578594,
194,2921,0.01596936583518982,
194,2922,0.01491066999733448,
194,2923,0.013001739047467709,
194,2924,0.011874704621732235,
194,2924,,0.012516947463154793
195,2925,0.01524007972329855,
195,2926,0.012730580754578114,
195,2927,0.011483464390039444,
195,2928,0.014430993236601353,
195,2929,0.01305757649242878,
195,2930,0.011087792925536633,
195,2931,0.012952728196978569,
195,2932,0.01526190061122179,
195,2933,0.01398871373385191,
195,2934,0.013878168538212776,
195,2935,0.01085106935352087,
195,2936,0.014411532320082188,
195,2937,0.012035808525979519,
195,2938,0.012389009818434715,
195,2939,0.018159465864300728,
195,2939,,0.012498381547629833
196,2940,0.012781396508216858,
196,2941,0.013852424919605255,
196,2942,0.014132905751466751,
196,2943,0.012613922357559204,
196,2944,0.014718807302415371,
196,2945,0.013868354260921478,
196,2946,0.013513353653252125,
196,2947,0.012160171754658222,
196,2948,0.013453266583383083,
196,2949,0.014212343841791153,
196,2950,0.01452203094959259,
196,2951,0.0109105771407485,
196,2952,0.01560691837221384,
196,2953,0.011776178143918514,
196,2954,0.0103629594668746,
196,2954,,0.012479264289140701
197,2955,0.010991260409355164,
197,2956,0.013409174978733063,
197,2957,0.014343557879328728,
197,2958,0.01401954609900713,
197,2959,0.01559449266642332,
197,2960,0.011745952069759369,
197,2961,0.013920881785452366,
197,2962,0.011243212968111038,
197,2963,0.01186139602214098,
197,2964,0.011097227223217487,
197,2965,0.015459686517715454,
197,2966,0.0136396624147892,
197,2967,0.015055139549076557,
197,2968,0.013286733068525791,
197,2969,0.013856572099030018,
197,2969,,0.012462797574698925
198,2970,0.012265254743397236,
198,2971,0.01540797483175993,
198,2972,0.010978839360177517,
198,2973,0.01394986268132925,
198,2974,0.017897000536322594,
198,2975,0.01283915527164936,
198,2976,0.01218829769641161,
198,2977,0.012067039497196674,
198,2978,0.015223660506308079,
198,2979,0.012697202153503895,
198,2980,0.010263494215905666,
198,2981,0.013336976058781147,
198,2982,0.013387024402618408,
198,2983,0.012667019851505756,
198,2984,0.013814442791044712,
198,2984,,0.012449195608496666
199,2985,0.011451291851699352,
199,2986,0.0119191724807024,
199,2987,0.014800788834691048,
199,2988,0.01405323762446642,
199,2989,0.014009164646267891,
199,2990,0.0115592610090971,
199,2991,0.015143023803830147,
199,2992,0.014114324934780598,
199,2993,0.011397992260754108,
199,2994,0.011200224049389362,
199,2995,0.015036109834909439,
199,2996,0.013261822052299976,
199,2997,0.012223360128700733,
199,2998,0.014765850268304348,
199,2999,0.014903242699801922,
199,2999,,0.012431198731064796
